frequency_hz,amplitude_db
1843.8936895699987,0.3950933111930317
1894.5260615030493,0.2678036369121932
1946.5487723163012,0.7016141743937957
2000.0000000000002,0.49029334611443365
2054.9189708923604,0.2628349664484276
2111.3459884666586,0.5882411295451231
2169.3224629088095,1.0359705694543628
2228.8909415071253,1.2653286926057654
2290.095139876563,0.9947070753187712
2352.979974040371,1.0226750606122164
2417.591593392688,0.9569674730878455
2483.977414566262,0.9945129107270434
2552.186156230184,0.7899175771989961
2622.267874843129,0.8062261055745488
2694.2740013883695,0.7346069036137605
2768.2573791175146,0.49605858774305417
2844.2723023306726,0.11684846990514575
2922.374556221495,0.26735438101155784
3002.621457816346,0.03903783157837026
3085.071898037642,0.10059070107977697
3169.7863849222285,0.5719420528625961
3256.8270880265004,0.7259224805345713
3346.257884050889,0.5939109451904121
3438.1444037171495,0.7247320851462193
3532.554079932886,0.7008115403484201
3629.5561972786472,0.24701860041192159
3729.221942853913,0.2859759999790361
3831.6244585192853,-0.21499724108605392
3936.838894573223,-0.12778143827340194
4044.942464902712,-0.5285360344807085
4156.014503648344,-0.9984114020024815
4270.1365234253935,-1.3340533754372452
4387.392275143595,-1.527452854270224
4507.867809469583,-1.4863003805363637
4631.651539977017,-1.544924764449135
4758.834308030793,-0.7752070508732885
4889.509449452947,-0.1724376303747338
5023.77286301916,0.08743350404367106
5161.723080836149,-0.15343434417412866
5303.461340651581,-0.18717552419707761
5449.091660149581,0.038030450805515204
5598.720913286365,0.06611095306886916
5752.4589087219765,0.3193984424139812
5910.418470405776,0.10201709915752799
6072.715520374718,0.1438046823162414
6239.469163825239,0.018648635648281217
6410.801776521187,-0.23881670501522825
6586.839094601916,-0.10781615618784901
6767.7103068564675,0.5656010062311722
6953.548149531555,0.6916266114750634
7144.4890037429295,0.7310353589691372
7340.672995561602,1.0864188590669417
7542.2440988484,1.1801951762964484
7749.350240912266,1.0153739245784397
7962.143411069947,0.8758075091323301
8180.779772186622,0.9383593928191849
8405.419775279384,0.5273106723636732
8636.228277267703,0.49568762597267385
8873.374661957223,0.26223261568699463
9117.03296434574,0.5168242438166379
9367.381998342536,0.47884489623408155
9624.605487994833,0.16072672657626932
9888.892202317651,0.049829787304054185
10160.436093826047,0.16675786228853876
10439.436440871306,0.22921689690045255
10726.097993885733,0.5711754613753424
11020.63112564314,0.8140662035402131
11323.251985645456,0.37267420822721153
11634.182658748718,0.1796701553042822
11953.651328144828,-0.09435603346289874
12281.892442818731,-0.010899986181308718
12619.146889603862,0.05592447549619245
12965.662169962146,-0.44570128619782146
13321.69258161831,-0.08124465630499553
13687.49940518177,0.28087152353681116
14063.351095892958,-0.4303393803388381
14449.523480635151,-0.3681203214037472
14846.29996035589,-0.04923389600741093
15253.971718046905,0.12997677372517552
15672.837932435055,-0.13745097340064816
16103.205997541096,-0.6203404062345954
16545.391748267415,-0.6764038494403622
16999.71969218031,-0.3362528274532006
17466.523247656878,-0.34373647105294847
17946.144988571275,-1.0121890337699653
18438.936895699986,-0.8026954966139553
18945.260615030493,-0.8848436953342083
19465.487723163013,-0.8827397921149537
20000.000000000004,-0.9566890075697606
